"point in time" regulation content Offence act Violation ticket administration and fines regulation B.c. reg. 89/97 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
Regulations made under the Motor vehicle act Section 239 (2) of the Motor vehicle act ; Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
Schedule 1, item 1b, paragraphs (a.3) and (a.4) were added by bc reg 11/2011, effective february 1, 2011.
Schedule 1, item 17 before repealed by bc reg 25/2011, effective February 3, 2011.
17 The inspector as defined in the Commercial river rafting safety act Sections 9 (1) (a) and 11 (6) of the Commercial river rafting safety act Sections 10 (1) and 11 (7) and (10) of the Commercial river rafting safety act Section 4 of b.c. reg. 107/99, the commercial river rafting Safety regulation Schedule 1, item 1b, paragraphs (i.2) and (i.3) were added by bc reg 101/2012, effective july 23, 2012.
Schedule 1, item 23 heading was added by bc reg 101/2012, effective July 23, 2012.
Schedule 1, item 27 was added by bc reg 101/2012, effective july 23, 2012.
Schedule 1, items 1a, 7a, 8, 14, 16 and 26 before amended by bc reg 125/2012, effective june 5, 2012.
(h) Liquor control and licensing act Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act (a) Liquor control and licensing act Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act (a) Liquor control and licensing act Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act (a) Liquor control and licensing act Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act (a) Liquor control and licensing act Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act 26 Inspector appointed under section 4 of the Liquor control and licensing act Sections 13 (3) and (4), 34 (1) to (4), 43 (1) and (2) of the Liquor control and licensing act Schedule 1, items 28a and 28b were added by bc reg 181/2012, Effective june 25, 2012.
Schedule 1, item 20 (g) was added by bc reg 286/2012, effective October 15, 2012.
Schedule 1, item 25 before amended by bc reg 101/2013, effective March 8, 2013.
25 An inspector as defined in the Food safety act Section 6 (1) and (2) of the meat inspection regulation, b.c.
Reg. 349/2004
Every provision of the Food safety act And the regulations made under that act, the contravention of Which constitutes an offence, other than the provisions Referred to in column 2 Schedule 1, item 1b (l) before amended by bc reg 193/2015, effective November 1, 2015.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued (l) Motor vehicle (all terrain) act And
Regulations made under the Motor vehicle (all terrain) act Section 6 (1) to (3) of the Motor vehicle (all terrain) act Schedule 1, item 7b (b) before amended by bc reg 193/2015, effective November 1, 2015.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued (b) Motor vehicle (all terrain) act And regulations made under the Motor vehicle (all terrain) act Section 6 (1) to (3) of the Motor vehicle (all terrain) act Schedule 1, item 9b (e) before amended by bc reg 193/2015, effective November 1, 2015.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued Motor vehicle (all terrain) act And
Regulations made under the Motor vehicle (all terrain) act Section 6 (1) to (3) of the Motor vehicle (all terrain) act Schedule 1, item 28b (a) before amended by bc reg 193/2015, Effective november 1, 2015.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued (a) Motor vehicle (all terrain) act And regulations made under the Motor vehicle (all terrain) act Section 6 (1) to (3) of the Motor vehicle (all terrain) act Schedule 1, item 1b, column 2, paragraphs (i.01) and (m.1) were Added by bc reg 223/2015, effective january 18, 2016.
Schedule 1, item 13 before column 2 was amended by bc reg 223/2015, Effective january 18, 2016.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued 13 Inspectors appointed under section 30 of the Security services act The provisions, referred to in column 1 of schedule 2, of the Security services act , the security services regulation, the Body armour control act And the body armour control regulation Schedule 1, item 1b (q) before amended by bc reg 42/2016, effective February 29, 2016.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued (q) Water act And
Regulations made under the Water act Sections 93 (2) (a) and 94 (1) (l) of the Water act Schedule 1, item 9b (i) before amended by bc reg 42/2016, effective February 29, 2016.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued (i) Water act And
Regulations made under the Water act Sections 93 (2) (a) and 94 (1) (f) of the Water act Schedule 1, item 28b (c) before amended by bc reg 42/2016, effective February 29, 2016.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued (c) Water act And regulations made under the Water act Sections 93 (2) (a) and 94 (1) (f) of the Water act Schedule 1, item 2a was added by bc reg 126/2016, effective june 2, 2016.
Schedule 1, item 21 before amended by bc reg 149/2016, effective September 1, 2016.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation ticket or appearance notice May be issued Enactments for which an appearance notice may be issued but A violation ticket may not be issued 21 Persons designated by the minister as enforcement officers Under section 3 (1) of the Tobacco control act The provisions, referred to in column 1 of schedule 2, of the Following enactments:
(a) Tobacco control act (b) tobacco control regulation, b.c. reg. 232/2007 Schedule 1, item 1a (b) to (f) before amended by bc reg 263/2016, Effective january 1, 2017.
(b) Fish inspection act (c) fish inspection regulations, b.c. reg. 12/78 (d) Fisheries act Section 13 (1), as it pertains to operating a plant without a Licence, and section 28 of the Fisheries act (e) aquaculture regulation, b.c. reg. 78/2002 (f) fisheries act regulations, b.c. reg. 140/76 Schedule 1, item 10 before amended by bc reg 263/2016, effective January 1, 2017.
10 Persons who (a) are appointed as inspectors under section 2 of the Fisheries act , or Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(b) are inspectors under the Fisheries act By virtue of section 4 of the Fish inspection act Or section 2 (3), (4) or (5) of the Fisheries act (a) Fish inspection act (b) fish inspection regulations, b.c. reg. 12/78 (c) Fisheries act Section 13 (1), as it pertains to operating a plant without a Licence, and section 28 of the Fisheries act (d) fisheries act regulations, b.c. reg. 140/76 (e) aquaculture regulation, b.c. reg. 78/2002 Schedule 1, item 28a before amended by bc reg 263/2016, effective January 1, 2017.
28a A natural resource officer as defined in the Natural resource compliance act [see also item 28b] Sections 6 (2) to (4), 12 (2) and 13 of the Environmental management act Sections 13 (1), (2), (4) and (5) and 20 (5) of the Fisheries act Section 13 (1) as it pertains to operating a plant without a Licence
The provisions, referred to in column 1 of schedule 2, of the Following enactments:
(a) open burning smoke control regulation, b.c. reg. 145/93 (b) aquaculture regulation, b.c. reg. 78/2002 (c) fisheries act regulations, b.c. reg. 140/76/ Section 13 (1) as it pertains to operating a plant without a Licence
(d) Forest act (e) log salvage regulation for the vancouver log salvage District, b.c. reg. 220/81 (f) scaling regulation, b.c. reg. 446/94 (g) timber marking and transportation regulation, b.c. reg.
253/97 (h) Forest and range practices act And regulations made under the Forest and range practices act (i) Wildfire act And regulations made under the Wildfire act Schedule 1, item 29 was added by bc reg 308/2016, effective january 1, 2017.
Schedule 1, items 1a (h) before amended by bc reg 295/2016, Effective january 23, 2017.
(h) Liquor control and licensing act Sections 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act Schedule 1, items 7a (a) before amended by bc reg 295/2016, Effective january 23, 2017.
7a A park ranger as defined in the Park act [see also item 7b] Sections 12 (2) and 13 of the Environmental management act Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(a) Liquor control and licensing act Sections 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act Schedule 1, item 8 (a) before amended by bc reg 295/2016, effective January 23, 2017.
8 A park warden appointed under the National parks act (canada) Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(a) Liquor control and licensing act Sections 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act Schedule 1, item 9a before amended by bc reg 295/2016, effective January 23, 2017.
9a A conservation officer as defined in the Environmental management act [see also item 9b] Sections 40, 41, 44 and 67 of the Liquor control and licensing act Schedule 1, items 14 (a) before amended by bc reg 295/2016, Effective january 23, 2017.
14 A constable appointed under section 255 of the Railway act Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(a) Liquor control and licensing act Sections 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act Schedule 1, item 16 (a) before amended by bc reg 295/2016, effective January 23, 2017.
16 Officers and men of the canadian forces while employed at Defence establishments on duties that the governor in council, In regulations made under the National defence act (canada), has prescribed to be of such a kind as to Necessitate that the officers and men performing them have the Powers of peace officers Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(a) Liquor control and licensing act Sections 35, 38 (1), 46 (3) and 47 (2) of the Liquor control and licensing act Schedule 1, items 19 and 26 before re-enacted by bc reg 295/2016, Effective january 23, 2017.
19 A store manager of a government liquor store established under Section 18 (1) (a) of the Liquor distribution act Section 34 (2) of the Liquor control and licensing act 26 Inspector appointed under section 4 of the Liquor control and licensing act Sections 13 (3) and (4), 33(1), 34 (1) to (4), 43 (1) and (2) Of the Liquor control and licensing act Schedule 1, item 1a (s) before amended by bc reg 127/2017, effective March 31, 2017.
(s) Wildlife act And regulations made under the Wildlife act Sections 7 (1), 22, 24 (6), (7) and (14), 26 (1) (a), (b), (e), (f) and (g), 27 (2), 28, 81, 82 and 96 (1) of the Wildlife act ; Section 2.08 (3) of b.c. reg. 338/82, the wildlife act Commercial activities regulation Schedule 1, item 7b (e) before amended by bc reg 127/2017, effective March 31, 2017.
(e) Wildlife act And regulations made under the Wildlife act Sections 7 (1), 22, 24 (6), (7) and (14), 26 (1) (a), (b), (e), (f) and (g), 27 (2), 28, 81, 82 and 96 (1) of the Wildlife act ; Section 2.08 (3) of the wildlife act commercial activities Regulation, b.c. reg. 338/82 Schedule 1, item 9b (k) before amended by bc reg 127/2017, effective March 31, 2017.
(k) Wildlife act And
Regulations made under the Wildlife act Sections 7 (1), 22, 24 (6), (7) and (14), 26 (1) (a), (b), (e), (f) and (g), 27 (2), 28, 81, 82 and 96 (1) of the Wildlife act ; Section 2.08 (3) of the wildlife act commercial activities Regulation, b.c. reg. 338/82 Schedule 1, item 28b (d) before amended by bc reg 127/2017, Effective march 31, 2017.
(d) Wildlife act And regulations made under the Wildlife act Sections 7 (1), 22, 24 (6), (7) and (14), 26 (1) (a), (b), (e), (f) and (g), 27 (2), 28, 81, 82 and 96 (1) of the Wildlife act ; Section 2.08 (3) of the wildlife act commercial activities Regulation, b.c. reg. 338/82 Schedule 1, table, column 2 heading before amended by bc reg 18/2018, effective march 1, 2018.
Column 1
Column 2
Column 3
Item
Enforcement
Officer
Enactments for which a Violation ticket or appearance Notice may be issued Enactments for which an Appearance notice may be Issued but a violation ticket may not be issued Schedule 1, table column 2 heading and items 8, 9a, 16 and 21 before Amended by bc reg 207/2018, effective october 17, 2018.
Column 1
Column 2
Column 3
Item
Enforcement officer Enactments for which a violation Ticket other than an eticket or Appearance notice may Be issued Enactments for which an Appearance notice may be Issued but a violation ticket may Not be issued 8 A park warden appointed under the National parks act (canada) Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(a) Liquor control and licensing act Sections 8 (2) (a), 61 (2) (b) (v) and (4) and 79 (1) of the Liquor control and licensing act (b) Motor vehicle act And
The regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144, 224 and 226 (1) of the Motor vehicle act 9a A conservation officer as defined in the Environmental management act [see also item 9b] Sections 44 (6), 73 (1), 74 (1) and 76 (2) of the Liquor control and licensing act Sections 13, 24, 33, 70, 71, 73, 84, 123, 177 and 204 of the Motor vehicle act Sections 24 (6) and 70 (1) (a) and (1.1) of the Motor vehicle act Every provision of the following enactments, the contravention Of which constitutes an offence:
(a) Transport of dangerous goods act And
Regulations made under the Transport of dangerous goods act 16 Officers and men of the canadian forces while employed at Defence establishments on duties that the governor in council, In regulations made under the National defence act (canada), has prescribed to be of such a kind as to Necessitate that the officers and men performing them have the Powers of peace officers Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(a) Liquor control and licensing act Sections 8 (2) (a), 61 (2) (b) (v) and (4) and 79 (1) of the Liquor control and licensing act (b) Motor vehicle act And
Regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of The
Motor vehicle act ; Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
21 Persons designated by the minister as enforcement officers Under section 3 (1) of the Tobacco and vapour products control act The provisions, referred to in column 1 of schedule 2, of the Following enactments:
(a) Tobacco and vapour products control act (b) tobacco and vapour products control regulation, b.c. reg.
232/2007 Schedule 1, table items 1b (a.5) and 7b (a.1), 30, 31 and 32 were Added by bc reg 207/2018, effective october 17, 2018.
Schedule 1, items 1b (m.01), 33 and 34 were added by bc reg 278/2018, effective january 15, 2019.
Schedule 1, item 28a (a) before amended by bc reg 218/2019, Effective october 28, 2019.
(a) open burning smoke control regulation, b.c. reg. 145/93 Schedule 1, item 35 was added by bc reg 245/2019, effective december 16, 2019.
Schedule 1, item 16, column 1 before amended by bc reg 40/2020, Effective february 28, 2020.
16 Officers and men of the canadian forces while employed at Defence establishments on duties that the governor in council, In regulations made under the National defence act (canada), has prescribed to be of such a kind as to Necessitate that the officers and men performing them have the Powers of peace officers Schedule 1, item 1a (c.1) was added by bc reg 85/2020, effective April 18, 2020.
Schedule 1, the following text was added to column 2 of items 2, 7a, 9a, 22 and 28a by bc reg 86/2020, effective april 18, 2020.
Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for essential Goods and supplies (covid-19) order, mo 115/2020 Schedule 1, items 26a, 32a, 32b, 36 and 37 were added by bc reg 86/2020, effective april 18, 2020.
Schedule 1, item 1a (c.01) was added by bc reg 174/2020, effective July 10, 2020.
Schedule 1, items 2, 7a, 9a, 22 and 28a before amended by bc reg 174/2020, effective july 10, 2020.
2 A person employed by the ministry of transportation and Infrastructure or the ministry of public safety and solicitor General as Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(a) a carrier safety inspector, (a) Commercial transport act And regulations made under the Commercial transport act (b) a commercial transport inspector, (b) repealed. [b.c. reg. 335/2005, s. (c).] (c) a dangerous goods inspector, or (c) Motor fuel tax act And regulations made under the Motor fuel tax act (d) a motor vehicle inspector (d) Motor vehicle act And
Regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144 and 239 (2) of the Motor vehicle act ; Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
(e) Passenger transportation act And regulations made under the Passenger transportation act (f) Transport of dangerous goods act And regulations made under the Transport of dangerous goods act (g) Transportation act And
Regulations made under the Transportation act Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 7a A park ranger as defined in the Park act [see also item 7b] Sections 12 (2) and 13 of the Environmental management act Every provision of the following enactments, the contravention Of which constitutes an offence, other than those provisions Referred to in column 3:
(a) Liquor control and licensing act Sections 8 (2) (a), 61 (2) (b) (v) and (4) and 79 (1) of the Liquor control and licensing act (b) Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of The
Motor vehicle act (c) regulations made under the Motor vehicle act Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 9a A conservation officer as defined in the Environmental management act [see also item 9b] Sections 44 (6), 73 (1), 74 (1) and 76 (2) of the Liquor control and licensing act Sections 13, 24, 33, 70, 71, 73, 84, 123, 177 and 204 of the Motor vehicle act Sections 24 (6) and 70 (1) (a) and (1.1) of the Motor vehicle act Sections 65 (1) (a) and (b) and (2), 67, 73 (1) and (2), 74 (1), 78 (1) and 81 (1) (a) and (b) of the Cannabis control and licensing act Section 102 (4) of the Cannabis control and licensing act Every provision of the following enactments, the contravention Of which constitutes an offence:
(a) Transport of dangerous goods act And
Regulations made under the Transport of dangerous goods act Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 22 Persons designated by the general manager as investigators Under section 81 (1) of the Gaming control act The provisions, referred to in column 1 of schedule 2, of the Gaming control act Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 28a A natural resource officer as defined in the Natural resource compliance act [see also item 28b] Sections 6 (2) to (4), 12 (2) and 13 of the Environmental management act Section 4 of the Fish and seafood act The provisions, referred to in column 1 of schedule 2, of the Following enactments:
(a) open burning smoke control regulation, b.c. reg. 152/2019 (b) fish and seafood licensing regulation (c) repealed. [b.c. reg. 263/2016, s. 3 (c).] (d) Forest act (e) log salvage regulation for the vancouver log salvage District, b.c. reg. 220/81 (f) scaling regulation, b.c. reg. 446/94 (g) timber marking and transportation regulation, b.c. reg.
253/97 (h) Forest and range practices act And regulations made under the Forest and range practices act (i) Wildfire act And regulations made under the Wildfire act Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 Schedule 1, item 26a, 32a, 32b, 36 and 37 before repealed by bc reg 174/2020, effective july 10, 2020.
26a A person who is authorized under section 5 of the Liquor control and licensing act To exercise the general manager's powers and duties under Section 13 or 42 of that act Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 32a A person who is authorized under section 5 of the Cannabis control and licensing act To exercise the general manager's powers and duties under Section 23 or 84 of that act Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 32b A person who is authorized under section 8 of the Cannabis control and licensing act To exercise the director's powers and duties under section 89 Of that act Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 36 A person appointed a sheriff under section 2 (1) of the Sheriff act Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 37 A bylaw enforcement officer, as defined in section 1 of the Bylaw enforcement officer (covid-19) order, mo 82/2020 Sections 8 (4) and (5) and 9 (2) of the local authorities and Essential goods and supplies (covid-19) order, mo 84/2020 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 Schedule 1, item 9b (a.1) was added by bc reg 252/2020, effective September 20, 2020.
Schedule 1, items 9a (b), 26b, 32c and 32d were added by bc reg 258/2020, effective september 20, 2020.
Schedule 1, items 22, 26, 30 and 31 before amended by bc reg 258/2020, effective september 20, 2020.
22 Persons designated by the general manager as investigators Under section 81 (1) of the Gaming control act The provisions, referred to in column 1 of schedule 2, of the Gaming control act 26 General manager appointed under section 3 of the Liquor control and licensing act Sections 60 (1) to (3), 61 (2) (b) (i) and (ii), 75, 77 (1) And 78 (1) to (3) of the Liquor control and licensing act 30 General manager appointed under section 4 of the Cannabis control and licensing act Sections 48 (a) and (b), 49 (2) (a) to (c), 69 (1) and (2), 70 (2) (a) and (7) (a), 75 and 79 of the Cannabis control and licensing act 31 Director appointed under section 7 of the Cannabis control and licensing act Sections 15, 17, 61 (a), 62, 63 (1) and (3), 64 (1) and (3), 66 (a) and (b), 67, 69 (1) to (3), 70 (2) (a), (5) and (7) (a), 73 (1) and (2), 75, 78 (1) and 79 of the Cannabis control and licensing act Schedule 1, items 9a (c), 22 (b), 26 (b), 30 (b) and 31 (b) were Added by bc reg 1/2021, january 8, 2021.
Schedule 1, item 26b before amended by bc reg 1/2021, january 8, 2021.
26b A person who is authorized under section 5 of the Liquor control and licensing act To exercise the general manager's powers and duties under Section 13 or 42 of that act Covid-19 related measures act Schedule 1, item 32c before amended by bc reg 1/2021, january 8, 2021.
32c A person who is authorized under section 5 of the Cannabis control and licensing act To exercise the general manager's powers and duties under Section 23 or 84 of that act Covid-19 related measures act Schedule 1, item 32d before amended by bc reg 1/2021, january 8, 2021.
32d A person who is authorized under section 8 of the Cannabis control and licensing act To exercise the director's powers and duties under Section 89 of that act Covid-19 related measures act Schedule 1, item 9a (part) before amended by bc reg 146/2021, june 7, 2021.
Sections 65 (1) (a) and (b) and (2), 67, 73 (1) and (2), 74 (1), 78 (1) and 81 (1) (a) and (b) of the Cannabis control and licensing act Schedule 1, item 9b (a.1) before amended by bc reg 295/2021, Effective november 26, 2021.
(a.1) Animal health act Schedule 1, item 1a (c.02) was added by bc reg 299/2021, effective November 26, 2021.
Schedule 1, items 1a (l), 2 (d), 6, 7a (b), 8 (b), 14 (b), 15 (a) And 16 (b) before amended by bc reg 308/2021, effective november 29, 2021.
1a (l) Motor vehicle act And
