“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
169 January 20, 2005
172 March 30, 2023
174 January 20, 2005
March 30, 2023
175 December 1, 2007
176 January 20, 2005
182 May 31, 2012
May 31, 2012
[retro from march 25, 2021] 185 January 20, 2005
January 20, 2005
186 January 20, 2005
January 20, 2005
187 January 20, 2005
190 January 20, 2005
193 January 20, 2005
202 March 29, 2004
203 September 1, 2016
205 March 30, 2023
206 March 30, 2023
207 January 20, 2005
208 January 20, 2005
209 January 20, 2005
211 January 20, 2005
January 20, 2005
212 January 20, 2005
214 January 20, 2005
215 January 20, 2005
July 1, 2010
March 18, 2013
March 31, 2014
218 October 23, 2003
January 20, 2005
November 30, 2007
October 4, 2010
September 1, 2023
219 October 23, 2003
October 23, 2003
October 23, 2003
November 17, 2003
January 20, 2005
November 30, 2007
November 30, 2007
March 30, 2023
220 January 20, 2005
Division 4.1, ss. 223.1 and 232.2 May 31, 2012
225 January 20, 2005
January 20, 2005
January 20, 2005
January 20, 2005
January 20, 2005
226 January 20, 2005
227 January 20, 2005
229 January 20, 2005
March 10, 2016
231 November 17, 2015
232 January 20, 2005
233 January 20, 2005
January 20, 2005
January 20, 2005
January 20, 2005
January 20, 2005
234 January 20, 2005
237 January 20, 2005
January 20, 2005
239 January 20, 2005
January 20, 2005
240 January 20, 2005
241 January 20, 2005
242 January 20, 2005
251 July 1, 2010
252 July 1, 2010
256 July 1, 2010
July 1, 2010
257 July 1, 2010
March 10, 2016
259 January 20, 2005
260 March 31, 2014
Part 17, division 2, hdg March 31, 2014
265 January 20, 2005
March 31, 2014
March 31, 2014
October 31, 2018
266 January 20, 2005
March 31, 2014
March 31, 2014
October 31, 2018
268 March 31, 2014
269 January 20, 2005
March 31, 2014
October 31, 2018
271 January 20, 2005
274 November 20, 2003
January 1, 2016
February 29, 2016
281 March 31, 2005
March 30, 2006
282 September 1, 2011
March 30, 2023
286 January 20, 2005
289 July 1, 2010
290 January 20, 2005
293 January 20, 2005
Part 19.1, ss. 294.1 to 294.9 January 20, 2005
294.21 November 24, 2005
November 24, 2005
November 24, 2005
294.22 November 24, 2005
294.6 November 24, 2005
January 20, 2005
[retro from may 31, 2007] March 30, 2023
Part 20, hdg January 20, 2005
294.91 January 20, 2005
295.1 January 20, 2005
295 October 23, 2003
January 20, 2005
296 October 23, 2003
October 23, 2003
October 23, 2003
297 November 24, 2005
November 24, 2005
November 24, 2005
298 October 23, 2003
October 23, 2003
October 23, 2003
299 October 23, 2003
300 October 23, 2003
301 October 23, 2003
January 20, 2005
November 24, 2005
302 October 23, 2003
303 October 23, 2003
January 20, 2005
January 20, 2005
November 24, 2005
March 30, 2023
304 October 23, 2003
305 October 23, 2003
October 23, 2003
306 October 23, 2003
307 October 23, 2003
308 December 12, 2003
March 31, 2004
January 20, 2005
January 20, 2005
July 21, 2006
October 31, 2018
November 15, 2019
309 March 31, 2004
315 December 12, 2003
317.1 March 31, 2004
318 March 30, 2023
319 March 31, 2014
321 December 1, 2007
322 October 23, 2003
December 4, 2006
December 4, 2006
323 October 23, 2003
January 20, 2005
March 30, 2023
326 October 23, 2003
327 October 23, 2003
January 20, 2005
328 October 23, 2003
January 20, 2005
329 October 23, 2003
January 20, 2005
330 October 23, 2003
331 October 23, 2003
332 October 23, 2003
333 October 23, 2003
March 30, 2023
338 October 23, 2003
339 October 23, 2003
340 October 23, 2003
341 October 23, 2003
January 1, 2004
January 1, 2004
[retro from october 21, 2004] 342 January 20, 2005
October 23, 2003
March 30, 2023
343 October 23, 2003
344 October 23, 2003
345 October 23, 2003
346 October 23, 2003
347 October 23, 2003
March 30, 2023
348 October 23, 2003
349 October 23, 2003
350 October 23, 2003
351 October 23, 2003
356 January 20, 2005
358 October 23, 2003
March 30, 2023
359 March 10, 2016
360 December 4, 2006
March 10, 2016
361 October 23, 2003
362 October 23, 2003
366 April 29, 2004
367 October 23, 2003
April 29, 2004
December 1, 2007
371 October 23, 2003
373 October 23, 2003
January 20, 2005
Part 24.01, s. 373.11 April 3, 2009
373.3 March 10, 2016
373.43 October 31, 2018
373.44 January 20, 2005
373.5 January 1, 2004
373.52 October 23, 2003
December 31, 2004
March 25, 2021
373.73 April 29, 2004
373.82 October 23, 2003
January 20, 2005
373.92 June 26, 2012
374 January 20, 2005
375 January 20, 2005
378 January 20, 2005
379 January 20, 2005
380 January 20, 2005
381 January 20, 2005
January 20, 2005
382 January 20, 2005
383.1 April 1, 2006
383.2 April 1, 2010
384 January 20, 2005
384.1 January 20, 2005
385 October 23, 2003
January 1, 2004
April 29, 2004
January 20, 2005
January 21, 2005
July 21, 2006
July 21, 2006
November 23, 2007
November 2, 2017
386 October 23, 2003
October 23, 2003
December 12, 2003
January 20, 2005
April 1, 2006
July 21, 2006
December 1, 2007
April 1, 2009
March 30, 2023
386.1 January 20, 2005
April 3, 2009
386.2 January 20, 2005
April 1, 2006
April 1, 2009
March 14, 2013
387 March 10, 2016
391 December 1, 2007
392 July 8, 2004
394 May 31, 2007
Schedule, items 1, 2 and 5 January 12, 2004
Schedule
June 28, 2004
January 20, 2005
Schedule, item 7 January 20, 2005
[retro from may 31, 2007] Schedule, item 12 January 20, 2005
[retro from may 31, 2007] Schedule, items 14 to 16 January 20, 2005
[retro from may 31, 2007] Schedule, item 15 January 20, 2007
[retro from may 31, 2007] Schedule, item 17 January 20, 2005
[retro from may 31, 2007] January 20, 2005
[retro from may 31, 2007] Schedule, items 18 and 19 January 20, 2005
[retro from may 31, 2007] Schedule, item 21 January 20, 2005
[retro from may 31, 2007] Schedule, item 23 January 20, 2007
[retro from may 31, 2007] April 3, 2009
Schedule 1
April 3, 2009
Schedule 1, s. 30 June 3, 2010
Schedule 1, 30
June 3, 2010
June 3, 2010
June 3, 2010
March 30, 2023
Schedule 1 s. 25 March 14, 2013
Schedule 1, 25
March 14, 2013
Schedule 1, s. 34 March 14, 2013
Schedule 1, s. 6 March 10, 2016
Schedule 1, s. 12 October 31, 2018
Schedule 1, s. 28 October 31, 2018
Schedule 1, part 5 May 16, 2019
Schedule 2, item 3 March 18, 2013
Schedule 2
November 1, 2015
Supplement, ss. 1 and 2 May 18, 2006
Supplement, ss. 4 to 9 May 18, 2006
Supplement, s. 9 (re: s. 239 of act) October 23, 2003
Supplement, s. 9(a) January 20, 2005
Supplement, s. 10(b) May 18, 2006
Supplement, s. 11 (re: s. 373.1 of act) October 23, 2003
April 29, 2004
Supplement, s. 11 May 18, 2006
Supplement
September 1, 2011
Section 1 definition of "ministry of transportation" was added by 2003-66-33, effective october 23, 2003 (royal assent).
Section 1 definition of "designated highways official" before Amended by 2003-66-34, effective october 23, 2003 (royal assent).
"designated highways official" Means an employee of the ministry of transportation and highways Designated, by name or by title, by the minister responsible for That ministry as a designated highways official for the purposes of The applicable provision of this act; Section 1 definition of "records" before amended by 2003-66-35, Effective october 23, 2003 (royal assent).
"records" Includes the register, books, indices, drawings, plans, instruments And other documents or any part of them registered, deposited, filed Or lodged in the land title office, and those recorded or stored by Any means, whether graphic, electronic, mechanical or otherwise, in Any location approved by the attorney general; Section 1 definitions "electronic", "record" and "true copy" were Added by 2004-12-9, effective march 31, 2004 (royal assent).
Section 1 definition "explanatory plan" paragraph (b) before amended By 2004-44-121(a), effective december 31, 2004 (bc reg 547/2004).
(b) is certified correct in accordance with the records of the Land title office by a british columbia land surveyor or by a person Designated under section 121 (7) of the Forest act Or section 5 (3) of the Highway act For the purposes of those sections; Section 1 definition "ministry of transportation" before amended by 2004-44-121(b), effective december 31, 2004 (bc reg 547/2004).
"ministry of transportation" Means the ministry of the minister charged with the administration Of the Highway act ; Section 1 definitions of "board of directors", "chief executive Officer", and "land title and survey authority" were added by 2004-66-66, effective january 20, 2005 (bc reg 16/2005).
Section 1 definition of "records" before amended by 2004-66-66, Effective january 20, 2005 (bc reg 16/2005).
"records" Includes the register, books,indices, drawings, plans, instruments And other documents or any part of them registered, deposited, filed Or lodged in the land title office, and those recorded or stored by Any means, whether graphic, electronic, mechanical or otherwise, in Any location approved by the minister; Section 1 definition of "director" before amended by 2006-24-23(a), Effective july 21, 2006 (bc reg 229/2006).
"director" Means the director of land titles referred to in section 9; Section 1 definition of "true copy" paragraph (b) before amended by 2006-24-23(b), effective july 21, 2006 (bc reg 229/2006).
(b) in relation to an electronic instrument, a legible paper Copy of the electronic instrument containing every material Provision and particular contained in the original.
Section 1 definition of "approving officer" paragraph (f) was added By 2007-36-107(a), effective april 3, 2009 (bc reg 55/2009).
Section 1 definition of "encumbrance" paragraph (c) was added by 2007-36-107(b), effective april 3, 2009 (bc reg 55/2009).
Section 1 definition of "enduring power of attorney" was added by 2007-34-85, effective september 1, 2011 (bc reg 14/2011).
Note: 2007-34-85 was amended by 2011-5-14, effective june 17, 2011 (bc reg 111/2011).
Section 1 definitions of "nisg̱a'a final agreement", "nisg̱a'a lands", "nisg̱a'a law", "nisg̱a'a lisims government", "nisg̱a'a nation", "nisg̱a'a village" and "nisg̱a'a village government" before repealed By 2014-32-36, effective november 27, 2014 (royal assent).
"nisg̱a'a final agreement" Has the same meaning as in the Nisg̱a'a final agreement act ; "nisg̱a'a lands" Means those nisg̱a'a lands, as defined in the nisg̱a'a final Agreement, to which this act applies under the nisg̱a'a final Agreement;
"nisg̱a'a law" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a lisims government" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a nation" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a village" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a village government" Has the same meaning as in the nisg̱a'a final agreement; Section 1 definition of "true copy", paragraph (b) before amended by 2018-37-11, effective november 15, 2019 (bc reg 171/2019).
(b) In relation to an electronic instrument, electronic plan application Or electronic plan, as those terms are defined in section 168.1, a Legible paper copy of the electronic instrument, electronic plan Application or electronic plan containing every material provision And particular contained in the original.
Section 1 definition of "explanatory plan", paragraph (b) before Amended by 2021-37-109, effective november 25, 2021 (royal assent).
(b) Is certified correct in accordance with the records of the land Title office by a british columbia land surveyor or by (i) A person designated under section 121 (7) of the Forest act For the purpose of that section, or (ii) The minister charged with the administration of the Transportation act ; Section 1 definition of "building scheme" before amended by 2023-10-439, effective march 30, 2023 (royal assent).
"building scheme" Means a scheme of development that comes into existence where Defined land is laid out in parcels and intended to be sold to Different purchasers or leased or subleased to different lessees, Each of whom enters into a restrictive covenant with the common Vendor or lessor agreeing that his or her particular parcel is Subject to certain restrictions as to use, the restrictive covenants Constituting a special local law applicable to the defined land and The benefit and burden of the covenants passing to, as the case may Be, the purchaser, lessee or sublessee of the parcel and his or her Successors in title; Section 4 before amended by 2004-66-67, effective january 20, 2005 (bc reg 16/2005).
4 For the purpose of this act, there are in british columbia 7 land Title districts, respectively known as the kamloops, nelson, new Westminster, prince george, prince rupert, vancouver and victoria Land title district, with their respective district boundaries as Defined by the regulations.
Section 5 before amended by 2004-66-68, effective january 20, 2005 (bc reg 16/2005).
5 The lieutenant governor in council may, by order, (a) increase or decrease the number of land title districts In british columbia, (b) constitute all or a portion of british columbia a land Title district, whether or not all or part of it is included in an Existing land title district, (c) declare by what local name a new land title district is To be known, and (d) change or redefine the boundaries of a land title District.
Section 6 (2) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(2)  an office referred to in subsection (1) may serve more Than one land title district and may be supplemented by suboffices Designated by the attorney general and under the control and Direction of a registrar or person designated by the director.
Section 6 before amended by 2004-66-69, effective january 20, 2005 (bc reg 16/2005).
6 (1)  there must be offices, each called the "land title Office", at locations designated by the lieutenant governor in Council, at which the records of the land title district served by The office are maintained.
(2)  an office referred to in subsection (1) may serve more Than one land title district and may be supplemented by suboffices Designated by the minister and under the control and direction of A registrar or person designated by the director.
Section 7 before re-enacted by 2004-66-70, effective january 20, 2005 (bc reg 16/2005).
7 The land title offices at kamloops, nelson, new westminster, Prince george, prince rupert, vancouver and victoria are continued With their respective records, and are the offices of the land Title district in which they are respectively located, unless Otherwise ordered under this act.
Section 9 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
9 The attorney general may appoint, under the Public service act , a director of land titles, whose powers and duties, under the Direction of the attorney general, are (a) to inspect the records of the several land title offices, And to regulate the practice in them, in accordance with this act And regulations, so as to secure uniformity in matters of detail And procedure, (b) under the style of "acting registrar", to perform the Duties of a registrar under this act, and (c) to perform those other duties that may be assigned to the Director by the attorney general.
Section 9 before amended by 2004-66-71, effective january 20, 2005 (bc reg 16/2005).
9 The minister may appoint, under the Public service act , a director of land titles, whose powers and duties, under the Direction of the minister, are (a) to inspect the records of the several land title offices, And to regulate the practice in them, in accordance with this act And regulations, so as to secure uniformity in matters of detail And procedure, (b) under the style of "acting registrar", to perform the Duties of a registrar under this act, and (c) to perform those other duties that may be assigned to the Director by the minister.
Section 10 (2) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(2)  on instructions from the attorney general, a registrar Must perform the duties of the director, or of a registrar in Another land title district, during the illness or absence of the Director or registrar or during a vacancy in the office, and a Registrar, while performing those duties, is to be known as "acting Director" or "acting registrar", as the case may be.
Section 10 before amended by 2004-66-72, effective january 20, 2005 (bc reg 16/2005).
10 (1)  the business of each land title office is to be Conducted by an officer, to be called the "registrar", together With the employees that are necessary, all of whom must be Appointed under the Public service act .
(2)  on instructions from the minister, a registrar must Perform the duties of the director, or of a registrar in another Land title district, during the illness or absence of the director Or registrar or during a vacancy in the office, and a registrar, While performing those duties, is to be known as "acting director" Or "acting registrar", as the case may be.
Section 10 (2) before amended by 2006-24-24, effective july 21, 2006 (bc reg 229/2006).
(2)  on instructions from the director, a registrar must Perform the duties of the director, or of a registrar in another Land title district, during the illness or absence of the director Or registrar or during a vacancy in the office, and a registrar, While performing those duties, is to be known as "acting director" Or "acting registrar", as the case may be.
Section 11 (3) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(3)  subject to instructions, which the attorney general may Give under section 10 (2), in case of a vacancy in the office of Registrar, a deputy registrar designated by the director must Perform the duties of a registrar under this act until another Registrar is appointed.
Section 11 (1) and (3) before amended by 2004-66-73, effective January 20, 2005 (bc reg 16/2005).
(1)  there may be appointed, under the Public service act , one or more deputy registrars and one or more assistant deputy Registrars to assist and carry out the directions of a registrar.
(3)  subject to instructions, which the minister may give under Section 10 (2), in case of a vacancy in the office of registrar, a Deputy registrar designated by the director must perform the duties Of a registrar under this act until another registrar is appointed.
Section 12 before re-enacted by 2023-10-440, effective march 30, 2023 (royal assent).
Evidence of authority of officials to act in certain cases 12 If the director, a registrar, a deputy registrar or an assistant Deputy registrar acts in the performance of any duty under the Purported exercise of the powers conferred by any of the preceding Sections, the fact that he or she has so acted is conclusive Evidence that an occasion that warranted him or her in exercising Those powers had arisen.
Section 13 (3) before repealed by 2018-37-12, effective october 31, 2018 (royal assent).
(3) A person must not be appointed a deputy registrar unless the person (a) Is a solicitor, or (b) Is employed in a land title office in british columbia and has been So employed for a period of at least 7 years.
Section 14 before amended by 2004-66-74, effective january 20, 2005 (bc reg 16/2005).
14 The director or a registrar, officer or other employee in a land Title office must not (a) directly or indirectly act as the agent of a person Investing money and taking securities on land in british columbia, (b) advise for a fee, reward or otherwise on titles to land, (c) practise as a solicitor, notary public or conveyancer, or (d) carry on or transact in the land title office a business Or occupation other than his or her duties as director, registrar, Officer or employee.
Section 14 (d) before amended by 2023-10-441, effective march 30, 2023 (royal assent).
(d) Carry on or transact in the land title office a business or Occupation other than his or her duties as director, registrar or Employee.
Section 15 (1) before amended by 2004-66-75, effective january 20, 2005 (bc reg 16/2005).
(1)  each land title office must have an official seal bearing The impression of the great seal of the province and inscribed with The words "the land title office" and with the names of the land Title districts that it serves.
Section 16 before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
16 Except on saturdays and holidays, the registrar must keep the Registrar's office open to the public for the transaction of Business every day from 9 a.m. until 3 p.m.
Section 17 before amended by 2003-66-36, effective october 23, 2003 (royal assent).
Ministry of attorney general 17 The land title offices, with the director and the respective Registrars, officers and other employees, are in the ministry of Attorney general.
Section 17 before repealed by 2004-66-77, effective january 20, 2005 (bc reg 16/2005).
Ministry of the minister 17 The land title offices, with the director and the respective Registrars, officers and other employees, are in the ministry of The minister.
Section 18 before amended by 2007-14-143, effective december 1, 2007 (bc reg 354/2007).
Protection of director and registrar from personal liability 18 The director and registrar are not, nor is a person acting under Their directions, liable personally in a proceeding for or in Respect of an act or matter that is, in good faith, done, or Omitted to be done, in the exercise or supposed exercise of the Powers conferred on either of them, or in the performance of their Duties under this act or any other act, or under an order or Regulation made under this act or any other act, or for costs in Connection with a proceeding.
Section 19 (1) (a) and (3) before amended by 2004-66-76, effective January 20, 2005 (bc reg 16/2005).
(a) to attend out of the registrar's office as a witness for Examination, or (3)  the registrar may be examined and records produced at the Registrar's office under a commission or similar order for the Examination of a witness.
Section 19 (1) (part) before amended by 2023-10-442, effective march 30, 2023 (royal assent).
(1) The registrar, in his or her official capacity, is not bound by a Subpoena, order or summons issued from a court in a civil matter Section 23 (2) before amended by 2005-35-12(a), effective november 24, 2005 (royal assent).
(2)  an indefeasible title, as long as it remains in force and Uncancelled, is conclusive evidence at law and in equity, as against The crown and all other persons, that the person named in the title Is indefeasibly entitled to an estate in fee simple to the land Described in the indefeasible title, subject to the following:
Section 23 (2) (i) before amended by 2005-35-12(b), effective November 24, 2005 (royal assent).
(i) the right of a person to show fraud, including forgery, in Which the registered owner, or the person from or through whom the Registered owner derived his or her right or title otherwise than in Good faith and for value, has participated in any degree; Section 25 (2) (c) before repealed by 2005-35-13, effective november 24, 2005 (royal assent).
(c) a person deprived of land by fraud, including forgery, as Against
(i)  a person registered as owner through fraud in which the Owner has participated in any degree, or (ii)  a person deriving the person's right or title otherwise Than in good faith and for value from or through a person so Registered through fraud, Section 25.1 was enacted by 2005-35-14, effective november 24, 2005 (royal assent).
Section 29 (3) and (4) before amended by 2019-23-109(a),(b), Effective november 30, 2020 (bc reg 250/2020).
(3) Subject to section 49 of the Personal property security act , a person contracting or dealing with, taking from or proposing to Take from a registered owner, an estate or interest in land, or a Transfer or assignment of an estate or interest in land, is not Affected by a financing statement registered under that act whether Or not the person had express, constructive or implied notice or Knowledge of the registration.
(4) The fact that the person who is contracting with, dealing with, Taking from or proposing to take from a registered owner under Subsection (2) had knowledge of a financing statement registered Under the Personal property security act , or that the person could have obtained knowledge of the financing Statement by searching the personal property registry established Under that act, is not evidence of fraud or bad faith for the Purposes of subsection (2).
Section 29 (5) and (6) were added by 2019-23-109(c), effective November 30, 2020 (bc reg 250/2020).
Section 29 (2) (part) before amended by 2023-10-443, effective march 30, 2023 (royal assent).
(2) Except in the case of fraud in which he or she has participated, a Person contracting or dealing with or taking or proposing to take From a registered owner Section 30 (6) before amended by 2010-6-63, effective july 1, 2010.
(6)  nothing in this section affects the right of a person Claiming through a mortgagor or mortgagee, or through a vendor or Purchaser, while the action is pending, to enter an appearance in The action.
Section 30 (3) (f) before amended by 2015-41-15, effective november 17, 2015 (royal assent).
(f) A certificate of pending litigation in a foreclosure action has been Filed or registered.
Section 36 (1) before amended by 2004-66-78, effective january 20, 2005 (bc reg 16/2005).
(1)  the registrar, after registration of title in fee simple Or a charge or a cancellation of a charge, must, unless the director Otherwise orders, make on an instrument deposited in support of the Application for registration or cancellation or, if no instrument is Deposited, on the application, an endorsement in the prescribed Form, which must be received in all courts as conclusive evidence of The registration of the instrument or application.
Section 38 (3) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(3)  the registrar must store the official record made under Subsection (2) either in the land title office or in some other Location approved by the attorney general.
Section 38 (3) before amended by 2004-66-79, effective january 20, 2005 (bc reg 16/2005).
(3)  the registrar must store the official record made under Subsection (2) either in the land title office or in some other Location approved by the minister.
Section 39 before amended by 2004-66-78, effective january 20, 2005 (bc reg 16/2005).
39 Unless the use of a prescribed form is required by this act, an Instrument sufficient to pass or create an estate or interest in Land is registrable, and for all purposes of registration effect Must be given to the form of instrument according to its tenor.
Section 41 definition "instrument" was added by 2004-12-10, Effective march 31, 2004 (royal assent).
Section 41 definition of "instrument" before amended by 2018-37-13, Effective november 15, 2019 (bc reg 171/2019).
"instrument" Includes a true copy of an electronic instrument as defined in Section 168.1;
Section 41 definition of "signature" before amended by 2023-10-444, Effective march 30, 2023 (royal assent).
"signature" Includes the mark of an individual who cannot sign his or her name In english characters; Section 43 (b) before amended by 2016-5-39,sch 1, effective march 10, 2016 (royal assent).
(b) The signature witnessed by the officer is the signature of the Individual who made the acknowledgment.
Section 43 (a) before amended by 2023-10-445, effective march 30, 2023 (royal assent).
(a) The individual appeared before and acknowledged to the officer that He or she is the person named in the instrument as transferor, and Section 44 (1) (b) before amended by 2016-5-39,sch 1, effective March 10, 2016 (royal assent).
(b) The signature witnessed by the officer is the signature of the Individual who made the acknowledgment.
Section 44 (2) before amended by 2023-10-446, effective march 30, 2023 (royal assent).
(2) A corporation must execute an instrument by its authorized signatory Who must, on behalf of the corporation, sign his or her name to the Instrument.
Section 45 (1) (a) (ii) (a) and (b) before amended by 2007-34-86(a), Effective september 1, 2011 (bc reg 14/2011).
(a)  if the power of attorney is not an enduring power of Attorney under section 8 (1) of the Power of attorney act , the individual had, at that time, no knowledge of the mental Infirmity of the transferor, or (b)  if the power of attorney is an enduring power of attorney Under section 8 (1) of the Power of attorney act , the individual had, at that time, no knowledge of the termination Of his or her authority by the operation of section 8 (2) Of that act, and Section 45 (1) (a) (ii.1) was added by 2007-34-86(b), effective September 1, 2011 (bc reg 14/2011).
Section 45 (1) (b) before amended by 2016-5-39,sch 1, effective March 10, 2016 (royal assent).
(b) The signature witnessed by the officer is the signature of the Individual who made the acknowledgment.
Section 45 (1) (a) (ii) (b) before amended by 2023-10-447(a), Effective march 30, 2023 (royal assent).
(b) In the case of an enduring power of attorney, the individual had, at That time, no knowledge of the suspension or termination of his or Her authority under any enactment, Section 45 (2) before amended by 2023-10-447(b), effective march 30, 2023 (royal assent).
(2) An attorney who is an individual must execute the instrument by Signing his or her name and must indicate on the instrument that he Or she is the attorney of the transferor.
